Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
{'https://www.rottentomatoes.com/profiles/RkrTJmflvhvGInRS2jFWZf9rSAACNZSJZhBWTloSnnCx6iQbhywFpLCZZCPLudAieBFB2SGGC9gUPbhLWFZwF2QsKYt1Yf2bUBDsOZFkDHaD': [5.0]}
{'https://www.rottentomatoes.com/profiles/NwbcWOhBqCmBSodhpKCdgSqpibbCGLs8OUxBIWyhRRCv9idnu8oFApFGGCRdu48fl0FjJH99CDxfjqhlOFk0F9MCbxtonSdNF6OuwxI2PcGa': [5.0]}
{'https://www.rottentomatoes.com/profiles/YkMfGRF9lu21fgBIPViypu1vi66CeMFxZIAPf91iKKCqviLAFArH8afvvCGDsKVfoQcwvuzzC4YsmLuRqijbcmksznHROIGyuA0idDSmqupq': [3.0]}
next review row profile: https://www.rottentomatoes.com/profiles/DGqibOCn4fbntBRuzbFBeTjLTLLC12uMLsZjIRKuQQC8Oiw1ugbh1yU00CwgudlcrNHR2sBBC10i98s1YhXwIBMTwMSMBF9mTzpHXgT6BILq table_len: 1770
{'https://www.rottentomatoes.com/profiles/rygupvuAqFGJF1wUQzFVmSGMIZZCPZIMYF6bSVJhGGCZQiVyIArsDnhmmC4gFwBFgksWviggCOWcO4hRBFqjSmJuZyHbAtQGfOjIKjtWRFyZ': [5.0]}
{'https://www.rottentomatoes.com/profiles/YPeCGXh9whapIxzIrWCDlS1Ls66CRLfzZTA8S9VIKKCqviLXHK2H8afvvCG9SrNFMwfJqSzzCdDhmyiRzSkaIm4FxYF2MuNoCA2IdWsmqup8': [5.0]}
{'https://www.rottentomatoes.com/profiles/ryguO9ILViGBidZfQzFPQFYeFZZCPOHMwi62IZmFGGCZQiPjFweI9gummC4NuXYfgDfWjIggCO6uYjcRBFqKTK6CZYhbGI1lSVwiDLTxPFyA': [2.5]}
{'https://www.rottentomatoes.com/profiles/MlkID0TKAH1LHDOhrQfb8sjWIXXCNJIGosJviyvfLLCVJiDmt6XuXDiQQCM6F6qsjgiBOhZZCMlSAMsOyIwquzjFBycZGflVIW4IzwIj0SOb': [5.0]}
{'https://www.rottentomatoes.com/profiles/RkwIJzHldHY4feoc4QuQkTByHAACNWIJMuBZHdYInnCx6iQbhyrCv6HZZC6kTXGtRMIB4IGGC9qcVaFLripvIYJtdYu1YfZbuB6SWyF9Osam': [5.0]}
{'https://www.rottentomatoes.com/profiles/oOnsDMi4Dt9YhNqHaXIRvfZVT66CJQIlPuvWuRJSllCZOim8f4LFGdhmmCJguqzsvwCyvcNNC0NI24HwlfNwFzNt0RhpQT12SoaIgki9zTZl': [4.0]}
{'https://www.rottentomatoes.com/profiles/0xpImWuzncZLunAspMuAqhmaIeeCXbHlqczKIGxhyyCk4iwbFoXiJ0i44ClAuzaCZWSDAHvvCJYFkLH40iNyS14ijyFLjCMku4BCAYc1miRW': [1.0]}
{'https://www.rottentomatoes.com/profiles/lJqIYRSgquqnsvzijgH8gFPBSooCX2ImpIA0sVzIQQCzkiaoiLwiZ2uppC8DFdlFb4IlpInnC6LSzVu4GTvQsrPFvkIl9S96frAiGNuj9FnQ': [3.0]}
{'https://www.rottentomatoes.com/profiles/V1dSmNsqoujpcDdIzviX2skdhooCyDSkJSPaTKwseeC6vipOsBKfrwTbbCXmuGkfxRuv9IMMCnxTXBHZbHBahnehaguOWu2QTJasDAIkOFye': [5.0]}
{'https://www.rottentomatoes.com/profiles/ejyh1PFAjsQltNZFGQugoswRFXXCzoheZCQ6U2jTDDClLiO6fbzfwpH11C4JIVotKdIqWTWWCjeFGRtJPsK4hyVC1vSxKhvKuDZILjS6XT1V': [5.0]}
{'https://www.rottentomatoes.com/profiles/or2iXZfJQi9gFz4ua8taKFZ2f66CJZilZHzeCRbIllCZOim4HxNfGkummCJvFqjidaTbYhNNC9VT2pT9ru2jizaI0VsGjF12SQDugrsB6tZx': [5.0]}
{'https://www.rottentomatoes.com/profiles/Geyu0kcK1f9DT8ZHwkFrmFKmueeCQRSDZS28fLrIRRCzRi1KTkbhwoSllCxXueKsjzsgwCYYCDYIwvHg1FGjtm9HGbFQ2tZRsJgh8YiVbfYW': [5.0]}
{'https://www.rottentomatoes.com/profiles/9XOfojIMzuMPcweHexuGYhpdI88CJxTn6tBvHyNFVVC2KiRYHq9fLdcPPCkAFDVi0RfBofXXCbwu2NSNYs8lhYMFGquJesjAI1NcBDSbjcMA': [5.0]}
{'https://www.rottentomatoes.com/profiles/Lr6fQGClOfP8FojcJysNwhoMfvvCGyCmxInbuGlh99CAYiYPtrvfVLFmmC4xu1lC2xh4dhPPCJBhqbhWafbyugnuv6Hg9tnJfW0IdNIQbibZ': [4.5]}
{'https://www.rottentomatoes.com/profiles/0x0FOzUzoIZOTnpiGNh6qT4oFeeCXYTlaIzWhGYiyyCk4iweCodfjYI44ClaI1dsw4CD4uvvCvnIkLH4oTZ4c14iDLuwnsMYIdeiAdt1dTgD': [5.0]}
{'https://www.rottentomatoes.com/profiles/wLef6ahGPTxAhqYuMai0lto0HVVCbkTKzh9RfMyh66CQoi8zSPWTdaFBBCrBuLrhaWFePs99CYVIRAIDPSMKhZNh8yhkAINpCbmfPoSaWcbn': [2.0]}
{'https://www.rottentomatoes.com/profiles/yB2UYvfjkIoMuz4f6GhqgIAXIjjCYdheyT4kHe8F66CjAiBOhZMF2AszzC6gT4As1zTW4fxxClRCm0C8dFBGs2VSrVcB9sezS4NuObT20SaX': [5.0]}
{'https://www.rottentomatoes.com/profiles/JBGHYLTvWs4OhVnIKgSy0tA1HbbC0vt2XHXjF1pTaaCwNiJjugmukosmmCY2Io6HQaHVLF66CejCvWFY9CWyIrduQZtV9T28HroCgwubXfgB': [4.5]}
{'https://www.rottentomatoes.com/profiles/2x0cWMf0RsJDS9vfeRFg2fP8TxxCbeH6pTL2IpxsAACnqiWeC8WhwRs44CPNuJ2CYjuQ0uNNCPnszZc9Nfk1IymFLMtO6tPAigMujVidmFmA': [5.0]}
{'https://www.rottentomatoes.com/profiles/DGqibOCn4fbntBRuzbFBeTjLTLLC12uMLsZjIRKuQQC8Oiw1ugbh1yU00CwgudlcrNHR2sBBC10i98s1YhXwIBMTwMSMBF9mTzpHXgT6BILq': [5.0]}
next review row profile: https://www.rottentomatoes.com/profiles/X6eTYoiAGsRDt1ZfexuRWuADiRRCbkF68FoeuyRI11CPYiZoFOpHVXfooCnrILBu4KFzxsOOCAqSzZu0VTpVFbXSBOHqrCm2fXRIOPszeh8Z table_len: 1790
{'https://www.rottentomatoes.com/profiles/9XVhBzSOzU1afw8iqgSx0FbKH88CJgHqdiOxFymsVVC2KiR1uALHLdcPPCZ9ugVh0JuOjhXXCb2Sg1FNzu8lhvOuGbIJXijJuGYFBripxTM0': [5.0]}
{'https://www.rottentomatoes.com/profiles/yBWCYRHqLcKYszBHPwuQ0uAvfjjCYwueYi4efe2i66CjAiBvSZyfNKSzzCLlF48H1WuWeuxxCAzS4KuvRuBKS2AhD4SBRHeYhwjSO6fyOu9Z': [3.0]}
{'https://www.rottentomatoes.com/profiles/bpZCaysy2cMRFBXSGyIwMC0yTbbCxGCwmIKXIj9u44CzliXQFN0S4JTBBCRNIAbSbZCwOtXXCLouxKip6FaeSWzHapFJZi6MHortL2CRkSwx': [5.0]}
{'https://www.rottentomatoes.com/profiles/X6MiYoiAGsBWsvjCe4fRyIA1SRRCbQINlfozFe4u11CPYiZ8Ixwfy8tooCnrILYhRdIzJhOOCmzizjFl2FObc2xfkpFkeumbHXLcMKFzqflg': [5.0]}
{'https://www.rottentomatoes.com/profiles/QwYF6mumxS0DtpoHvOiXrFaRC66CbYhmntQAs40iqqCRLi6gFQ9I4dsppC84un8c1ZsoGfDDC8jTxBI2gunkur8tQAfzltpXcmGfvWSojCXG': [5.0]}
{'https://www.rottentomatoes.com/profiles/or2iDmsJos9wIzkIeGFRvfymu66CJbf6MfvphVmCllCZOimGh4BtJlFmmCXqIqzsd4IbGHNNC02hWRF90tN1IVjf0ZipjIxAuoaIgGu9AHG9': [5.0]}
{'https://www.rottentomatoes.com/profiles/qAkIO6sp9flzIR0SzvT2NIkxIzzCZwF6dFM9Hk0ummCkniYAiZqiRKTXXCpMuaLs6PSa8HPPCo2Ca1IwXu4bsG8F6OuqWiwMSXlHVkCOGhld': [3.0]}
{'https://www.rottentomatoes.com/profiles/4JBIomck8TL9HlGF2gc9zfLPhPPC10FgafvXflYIyyC8oi8bhdRfqriyyCGwuaqH96HMDhOOC2wholsdpub6uOJSpXIPWfbeIdDCl2CyWF1y': [5.0]}
{'https://www.rottentomatoes.com/profiles/oOgUDYHJjf9wINGSazuRKIyJF66C0pIlJIvWuV4cllCZOim8fxZsJYimmCJvF6nudlib1uNNC9wf2kiwqS2xszecJXtpAixLhoxsg0HBOuZO': [5.0]}
{'https://www.rottentomatoes.com/profiles/DQeCbQunkH2nCBqtzjTvnIe2tLLCwxiMmhZdTRofQQC8OiwXIgMS1WS00CwdIQJTpLCVnuBBC1zI9Lh19iXDcdau0YTM9c9kIzJIX4I6qS1g': [5.0]}
{'https://www.rottentomatoes.com/profiles/M4gSDASKyspATDGfrGibrFjJSXXCNMuG4FkAuy1ILLCVJiDmtMRHvKuQQCMjt6BIj8hBniZZCMvHAMs8KswGIadHVJsZosJBuWdTzwINetOX': [2.5]}
{'https://www.rottentomatoes.com/profiles/lx6ugycgquyXcvQTjws8OSWGSooCpMtWysApFVJcQQCzkiaAILysj8ippC8DFdVCAmulZhnnC6YTzbT4xhvGhnMuVkT0bS9MTr8IGNujPtRa': [5.0]}
{'https://www.rottentomatoes.com/profiles/GPDu0MFGlIeQf8Wh2nuMAHKRIeeCQNiDlUVWSLKfRRCzRi1KToAFw8ullCxgFeAujPiZAHYYCdAIwVfgQuvrhmKIGmIQ1F2qCJ2SBJTVbfzq': [5.0]}
{'https://www.rottentomatoes.com/profiles/LrGsx9HloTxnIYxfJOfNaTaxFvvCZMImVcnaCGlh99CAYixVHdVcykummC4xun9sprtzMTPPC2ZTqaFBofq9FgDHvKug0CneiBXsd9CQkFLv': [5.0]}
{'https://www.rottentomatoes.com/profiles/9XNFBnIOJt1Vc6jFeVIGrfbjs88CJjSq6uBvHyNFVVC2KiDQcAvCvZfPPCZxIgNf0JuO1HXXCbAIgeHpeI8lhYJuOoSZBI9mSGzHBVTbntM1': [5.0]}
{'https://www.rottentomatoes.com/profiles/4JwTomckBHKlfXnFxbS9pHLPhPPCMLTgoIxOFlnfyyC8oiRnSdMT0YUyyCGwuaOh9QTmaFOOC2auoRhKvSLrsOLHprSPLu1WSdKIlRIyqsMP': [2.0]}
{'https://www.rottentomatoes.com/profiles/9kNCBzSMzuMDswDIqaHGXFpRt88CJMFqPsBmfjVIVVC2KiRvSqLFvPHPPCZxIDQhKBtBXIXXCaAFgPSNYs8ziY4IGVFJXi9gfGmsB6hb9CYz': [4.0]}
{'https://www.rottentomatoes.com/profiles/bJmHv8IlRSjktBWFb1IvRH0BubbCxKF4rhW1CjDS44CzlijdfNlHV2tBBCRAuAViJRSRMSXXCVMHxkhOrS0VIWKIaduO2u6GTDeTL2CROHqj': [5.0]}
{'https://www.rottentomatoes.com/profiles/ejAiyDuAYtx4sqmuGNHgPTwrsXXC1mFebuQ6UwmsDDClLiO2IoJCwrT11C4JIVkIKbsqgsWWCjwfLkTJ0heNtlrT1ZixYTv1FDLFQYFqXIQz': [4.5]}
{'https://www.rottentomatoes.com/profiles/X6eTYoiAGsRDt1ZfexuRWuADiRRCbkF68FoeuyRI11CPYiZoFOpHVXfooCnrILBu4KFzxsOOCAqSzZu0VTpVFbXSBOHqrCm2fXRIOPszeh8Z': [5.0]}
next review row profile: https://www.rottentomatoes.com/profiles/gyzFayhZrTP1uORu8WTNoIGXHDDCeruzmIxLul8IMMCGPi0pi6xHdxcwwC8PuQYhnYC9yUllCokfVotyosA0UJNsYOfOpSAvIbjur4unjiBn table_len: 1810
{'https://www.rottentomatoes.com/profiles/AlPH6ohkyIkWinYC6BHYnFKjsaaC2JIxvHqyIdQtaaCyriWPh6nsvQF11C8kfnbtXJsZbT99CrphXZtnxubdspwFeGFL2CGXCawSRGHkVuaX': [5.0]}
{'https://www.rottentomatoes.com/profiles/NXdfWOhkaum6ioViZzSdysqwubbCA2I8bSvZSZ8CRRCv9idXFzgIApFGGCRdu1YFrQtjOT99CDVurlt8eskxs9ZubxtwRCwPT29HwpSBxFm6': [5.0]}
{'https://www.rottentomatoes.com/profiles/AlqI2zSkyIkQHpYF6lSYbsKAiaaC2oT8LsAPSd9IaaCyridNc6zIvKu11C8kfnaFXoHmbI99CrphXNcnPhbvS8wIqgHLdcGvFvBIRoIkVujY': [3.5]}
{'https://www.rottentomatoes.com/profiles/kKBfdwsqrHZYfoqubOixJIQXuDDCNDu1mHnwSVJcrrCZqiW4tN9sJ4TggCr4uv0i1gFZrCPPCgrcv2SROuA6UjXTZjuGJhYZfLbHPNflDCpq': [5.0]}
{'https://www.rottentomatoes.com/profiles/GPlS0kcKDsemu8rf2pCrXCKpfeeCXbfDXs2mIjrFRRCzRi1pukwiwBFllCZdIeKsjgSZkhYYCDVHwqhk2FvmSj8C9YIx1IZVSYxIBJTVpizq': [5.0]}
{'https://www.rottentomatoes.com/profiles/DQ6HbeIV2f21tDgH9jsvjhjrILLC18IMeSRdc0lfQQC8OiwXIgyu4eh00CwdIQxurgIVPIBBC1LT9gS1KsXwIBahwoFgmuLghzXiXKf61iLP': [5.0]}
{'https://www.rottentomatoes.com/profiles/qAXSO1IGwilwiRkizgF2qukmSzzC9Lf6mSM1hw4immCkniR9uZ6fqkuXXCAYFazFo4saVsPPC1ZhaQsw9I4LS9ef6NUqkhwoIOjF1xsa9Flm': [5.0]}
{'https://www.rottentomatoes.com/profiles/nxMiDvT6RuGPiwRS6RIopfDGhAACMBSdlFlBfvYIddCZ0iXOFX1sd8TllCJYU1kuGLSVDIwwCXvH4nfnvu9mcDzuKWCVvu0OSjMuoefQVsqN': [5.0]}
{'https://www.rottentomatoes.com/profiles/4JBIVaTk1IL0IlatxgF9pHLbfPPC1qhgafv8SlvFyyC8oiRnSdqs04syyCdLuans9YFMZiOOCGPiaztKvSLnHOYspDFP4Tb9hrbHlJtyaIMZ': [4.5]}
{'https://www.rottentomatoes.com/profiles/L2MuQ6Hg4tPOuYlTpVINbuaQcvvCGMUmxInRFVjt99CAYixVHrLhypcmmC4xun9s2ru4PuPPCJBhqoiBNsqytgDHv6Hg0Cw8uWMudYcQkFLn': [1.5]}
{'https://www.rottentomatoes.com/profiles/v6muRpSjxcpMTgKFW6H6JHAdHWWCY0FvbHZdHmzFppCY9ijRIO8TXKCqqCy1IrPIlnIzNiooCXYhrBCzGuGOSqvFxBTzjiPdsgose0uWkuvk': [1.5]}
{'https://www.rottentomatoes.com/profiles/1KdseRSxWSZBHolF6Du0XC2puQQCrjf9VcJ2I4kSNNC2xiBAhzDCWRHvvCMBuJMhK2F16hzzCb0f9mtnGsBYIyWCO2ubKfkKIxpT2oTAVF49': [5.0]}
{'https://www.rottentomatoes.com/profiles/nxrSDASpXuGzhwqI6RIo0IdnsAAC9acdlFl2Sv6uddCZ0iqJSXwFdkIllCQvFORsGeTVWSwwCXRh4NhnBSQaiDBsKWCJQuW6HjGFo4uJeIyO': [5.0]}
{'https://www.rottentomatoes.com/profiles/vq8CRyFW6spNsgoIWqi6BuAghWWCjyTvVhKgumQTppCY9ij8uObFXNtqqCAlu1eCr6IzaIooCyltr4FgPCGWfNzfxdFM1trJIgNHevhW4I46': [5.0]}
{'https://www.rottentomatoes.com/profiles/bJgsaNHlPhMoIO0UbyFvOf0BubbCkzTwqsKXIjBs44CzlijnHNqT4kHBBCRNI8KibguwOtXXCVohxvSOesanir1CykHJvu6dIDAhLZtRWFwv': [5.0]}
{'https://www.rottentomatoes.com/profiles/RzJcJKilmTYyFnyT2jFQNuByHAACVDHJZhNjTdxtnnCx6iQ6fyRupAIZZCPLud6hRXFl9IGGCvbTP2HRDIpVFYjcKxu1YfZDT9ahOkIk6faz': [4.5]}
{'https://www.rottentomatoes.com/profiles/bJKuazSlRSMkuBPfG4uwWF8jibbCxQu4ZiK0sjbh44CzlijbuNZi4biBBCZDFAGHbeFROuXXCVMHdkuOdTajHWZsagtJbf6vfD8iLKIRAiwv': [5.0]}
{'https://www.rottentomatoes.com/profiles/oOnsXniJMI9NuNkTaAFa2hyVI66C0pIlMFveFVAullCZOimdi4LFGdhmmCXqI6MhvaIbYhNNC9lu2yswvs2pHzmuJpIpXf1RUorTgGuBzIG9': [5.0]}
{'https://www.rottentomatoes.com/profiles/zWoSqxtRJIjbHdXtmKCy4cD1SmmC4nijKIeVSBwfqqCzNi14F0gH2YhvvCk4uBGuYauMQIAACQwuZYFOgcxGiPjIbaFm1IWMFBLIbwCG4umj': [4.5]}
{'https://www.rottentomatoes.com/profiles/gyzFayhZrTP1uORu8WTNoIGXHDDCeruzmIxLul8IMMCGPi0pi6xHdxcwwC8PuQYhnYC9yUllCokfVotyosA0UJNsYOfOpSAvIbjur4unjiBn': [5.0]}
next review row profile: https://www.rottentomatoes.com/profiles/BQnhW9ieoIdaCrXF9qiAOF1xsVVCdzu8wSApiYDF99Cj9iO6C9LukgcDDCPDFpLIORiKaFppCMKulRiN2T6xHmNI6ofXwIAGS0MCA6h8Ksz9 table_len: 1830
{'https://www.rottentomatoes.com/profiles/OGquBVCkyCrwuwjFlAHB1iMzSkkCWAHrxubmcrYh22CNnizxS4RfP6TKKCnoub1IKRtKXiGGCkVsnJukYIYmsAlFoPuKJI0KsRBtqzfj1H8j': [5.0]}
{'https://www.rottentomatoes.com/profiles/dmgFe2sl1c02sWGfDzILpHXRHKKCvnidQFjRTQ4seeC8yiAxHN0Fo2SzzCaoI0wFNysd1CooCOduQrHROCdoiNGfY4uykCl1cqKuOmsr4Iwo': [4.5]}
{'https://www.rottentomatoes.com/profiles/AlyT2GckgckWip6SK0UYOuKpuaaC2NHx4iAoikmsaaCyridnI60Srnf11C8ASnaFXbSm8C99CrbiO4FnPheou8gSeptLDtGOtvBIdlukDcaX': [5.0]}
{'https://www.rottentomatoes.com/profiles/1K0TWAhznupAio6u6DudVT2ZuQQCrRHgVIKOtB6SNNC2xi2ZsPRsWpsvvCkaIagFj6s16hzzCG8czRTnVIBXFGJsG2ubYhRzsxyupNFv1hj6': [5.0]}
{'https://www.rottentomatoes.com/profiles/L2MuxJFgwFxlcojcJ9iNBFoWHvvCGeHWQsnRFVjt99CAYixnIdVcVNHmmCydInafp4I4yIPPC2ZTqbhWYHb8HglTvlhq8Iw2CWdcdvFQpIbn': [4.5]}
{'https://www.rottentomatoes.com/profiles/Rk6fJ6FlmTYRheXC4RfWRHBYfAACNGhJdSBzIdOFnnCx6ioetD4uvbiZZC6viXkIeZiBgfGGC9btPbhLWFZjsYqCdJf9Mf2kHB6SOZFk4IWR': [5.0]}
{'https://www.rottentomatoes.com/profiles/Geyu0auGlI9mh84IwVfMmIKpfeeCXKILXIVNHLeuRRCzRiY0Ckefw8ullCZdIexHjaHgwCYYCD4iwGukJcv2HmGs9mTx6hZqhYaCBmfVKuYJ': [1.5]}
{'https://www.rottentomatoes.com/profiles/L2JsQkclOfPOuojcJVTAbFoNSvvCGMUW4I4bhGgF99CAYixLsdxtVrummCydI1KF2WSzMTPPCJnTqBSBNsbNsBlCJ1CqnSwqtWMud9CQ8Hb8': [5.0]}
{'https://www.rottentomatoes.com/profiles/Oy8FBvUgbSrNfwLslgSBlFMzSkkC8BurxuboIryf22CNniz4I4JTP6TKKCnoubwfKRtRztGGCk6uL0SmLcYPIoJIrPtWYcDYFm0smZtj1H8Y': [5.0]}
{'https://www.rottentomatoes.com/profiles/m8BsOpSbVTagI8Zs2kcNwFBdiVVCoQfJlTR8SAoTLLCZoiJLSb0henIzzC24ujOTqVCQ9HPPCYLh0guaKFjMTmDu8OTKLIkOhNxclLsyLF9b': [5.0]}
{'https://www.rottentomatoes.com/profiles/BQgSWGTYoSdaCrmH9gFARSMetVVCdYs8kTByhneF99Cj9iOLc9RSRQuDDC1gFdwuO6uK8tppCMjflZsNLi6lTLwi6jIXwILQc2xiA9I8yizx': [5.0]}
{'https://www.rottentomatoes.com/profiles/xMZHV6IODuNDhJ9HbeIwVhkNCjjCzvHnMs0AfJ1immCdxi2LfbZclQsjjC82FrWuwNsDAfNNCjZuRQfxYFZNf4DTx9TpJh2nc1kinvFMyHqV': [2.5]}
{'https://www.rottentomatoes.com/profiles/yBlH8LIjoioLtzeSPlHQ0urXFjjCYqHwncz1feGu66CjAilNIZWiNPuzzCLlFPOtq0cW6IxxCA6impFvzSBau2nHrYuayc1Yc4zFl8uy6FaM': [5.0]}
{'https://www.rottentomatoes.com/profiles/JPkcqvHQyFZzSVwHKgS4vfAZIbbC0qu2BFX6TAZSaaCwNiJZSg8FkvFmmCY2IoKiL0unQs66CQAhBniY1IaDurdu9MfV9T9rTrDug9HMkCgA': [5.0]}
{'https://www.rottentomatoes.com/profiles/oORHDeFJpT9wIzOCeKiaDiZQF66CJZilXTv4TVQtllCZOipjC4eUJvImmCJvFqbIvwCynCNNC9DF2zf9eF2xsVaTJmCGKuxeTolugrsBbFGB': [5.0]}
{'https://www.rottentomatoes.com/profiles/lxAsYwfg2iq6TwecjnTeaIP1HooCpMtWRuAahd2fQQCzkiaWSXzFZOIppCrKudPcbKCjpFnnC2Wuz4S4GTvNunVtvQF0bS9PIrmFGXFkpinQ': [5.0]}
{'https://www.rottentomatoes.com/profiles/0xQHmkiAyIZPsvxtpvFAmu4bseeCXPukzFzjsd2CyyCk4iwLtoxSJYS44ClAu1rfZWSD4uvvCJzSkeINjtNlI0zHDQCwjFz6i4xuARuoQtRe': [1.5]}
{'https://www.rottentomatoes.com/profiles/gyeHaeIyduWysxDu8yIN9umlfDDCeNfxQIxjSpAhMMCGPixpFKaTjPFwwC8PuJaSnpF90cllCoaSZ1TeJFROFJlTYzFOGfryublsJ4tnGSya': [5.0]}
{'https://www.rottentomatoes.com/profiles/BQnhKkFeqTgNsrwTyecAzTMNIVVCqnc8phA8snji99Cj9iJ4i9JiRmhDDCP4udvIOjTKyCppCMbT6MsNRs6lTLvugXuaktAdH2oSxOcrAflx': [5.0]}
{'https://www.rottentomatoes.com/profiles/BQnhW9ieoIdaCrXF9qiAOF1xsVVCdzu8wSApiYDF99Cj9iO6C9LukgcDDCPDFpLIORiKaFppCMKulRiN2T6xHmNI6ofXwIAGS0MCA6h8Ksz9': [5.0]}
next review row profile: https://www.rottentomatoes.com/profiles/jkmTdnIpkfARhQyhd1inlIjrC00CaWCqWSqoCVosLLCWbiMNSnqIQAiDDCA2uVptkLhojFXXClLI6AiPDF9pCWxinpFNzSBYi9AfqDIAwFwW table_len: 1850
{'https://www.rottentomatoes.com/profiles/ejWs12UGesxAFq6iGQugPTwnhXXCzmFejFbaHwVuDDClLiOKsbyHv9t11CAxuMKhKVTqAfWWCAPfLVsJMfKaslVF1khZmcq1CDZILVF6khQq': [5.0]}
{'https://www.rottentomatoes.com/profiles/ZOGTnzFKQhm2SLQsNvFXks0bTDDCrBhDQT9VfoKHRRCKJiW6SxJhz9IGGCAmuXqsmjiJVFeeCpAsaQHJpHMXSBAT2eHn0INgsedcamulOujv': [5.0]}
{'https://www.rottentomatoes.com/profiles/jkjSG0HG9TBeujbSeVunDfBDu00CaPcnkFqoCgOCLLCWbiMOfzySKYSDDCmjFGMhkMILdtXXCOZc6pfWdImViWJFnBINLf4ncdrfaDTAduAB': [5.0]}
{'https://www.rottentomatoes.com/profiles/x9XIVzuwlFNlFJgfbdFwXFWYijjCPATVNCRbcwvImmCdxi2DhNPslRijjCqpIZviw6hDPSNNCBeI6lSxYFZlF41ixvupXH9QhZatDKTV8Iqp': [5.0]}
{'https://www.rottentomatoes.com/profiles/nk2CDKHpRhG2Fw8uaxsgVud4uAACMBSdKIljsbNsddCZ0iqNhXKudgFllCJGcOBiONFVGfwwCdRu4linRIQjfDPSKptJxCWYfLWcxOIQ2Fyl': [4.0]}
{'https://www.rottentomatoes.com/profiles/M4bCo8FzWupeIPQFrBsbrFxWFXXCynIz4CkzFABTLLCVJiDaCMKcvWcQQCGWF6jiKaHRwIZZCMgfK8I82flYuz6IVgS1kSJWtWbHzafjeuOb': [5.0]}
{'https://www.rottentomatoes.com/profiles/z6NU4acYDHzkF6asmYFyzINpsmmC1aTjRce8sqZFqqCzNiKdS4LF2kfvvCkDIBGuNmfB0uAACQwuBgsKJIxnfYMCbNsm0hWJHgPHPwFLguD8': [5.0]}
{'https://www.rottentomatoes.com/profiles/bpXFaMflRSjzuOztb4twou8mTbbCxQuweiKMhj9u44CzliXQFWyu4GfBBCZVuAoIJDiRmFXXCVRud2tOesaQfr1CaPIOvt6dIDVF0ZuR1Iwy': [5.0]}
{'https://www.rottentomatoes.com/profiles/2x2unPFZYiJRTDYueOsgKIPMFxxCzOc60iL4upxsAACnqiWeCr0Cwru44CGvFJMSkNfMGTNNCyzCpRIAYTkgTyRtl9IBJIPjTgJIjvSOmCm1': [0.5]}
{'https://www.rottentomatoes.com/profiles/Qw6C6mumPf02FexF60FXDiLJi66CbVSmRuymF40iqqCRLiPoHQ9IKnSppC84unmt12HovTDDCpruA8ib9CxLHXBH8yhNBs4ksXxFvZhaVHM4': [5.0]}
{'https://www.rottentomatoes.com/profiles/PDVuLguMgsW6fkWF9ZTLBfNefZZCOxSAMTgGh2WsaaClKiJnS4xHegsBBC96uvnfgOHqQuqqCezTYMTd6uvjuyxiAnFlvfDnSrah24FGjSyX': [5.0]}
{'https://www.rottentomatoes.com/profiles/GPlS0zCKJHenF8Ku2pCMaTwZueeCXeiLoiVWSLQiRRCzRi1kskKsvAIllCxXuekFjGIgRtYYCDATN1Fg2IvVImvh9RfQ6u2JUJ2S8DfVBSY2': [5.0]}
{'https://www.rottentomatoes.com/profiles/ZONfnxIK2uGgiLKURvu1YuXMcDDCrWTPQsn2uobIRRCKJiW0uxoszxiGGCABFWJumyIkXIeeCpAsazIgnCdVtgAIg6FnWFNoSMRI8MIb2Fjb': [5.0]}
{'https://www.rottentomatoes.com/profiles/yrWTYPij0FKkTzbiPBsqmHr0ujjCYdheJFzYspKF66CjAiBjuZLh2yHzzCLwu4LT1jsLetxxCAVhm0CvxFzruWwcDAiBRH1wH4NuOmi2vfaZ': [5.0]}
{'https://www.rottentomatoes.com/profiles/lxWSYdH1OSyZtvQTxlF8zfPJiooCX2IWjhyocdMIQQCzkixltLvhZWcppCrKudRuAKFlxfnnC2oIzwf40fvQsr4TvJtlWi2QU4LcVeFk9InQ': [5.0]}
{'https://www.rottentomatoes.com/profiles/or2iDMi4gc9wINOFewsRwTyrt66CJzH6DivjiR2sllCZOimrTxBhJpHmmCJvFqWTvwCboINNC9AS2YhwJiN1IVmhJmCGKuxNSQaFgpf9qfGP': [5.0]}
{'https://www.rottentomatoes.com/profiles/lxMTgDFgjhq6Tvzix2u8whWvUooCp2FmRtA0sd1iQQCzkix9cXvujMIppC8DFdrIAxHl4unnC6Vszei9ntvNunMuV8Fl2T2asrJhVRujqCRa': [3.0]}
{'https://www.rottentomatoes.com/profiles/r8kFp6tLJsGDS1mHqpHVRuGXuZZCPViMefRofV6uGGCZQiPyTAPu9gummC4NuX2seWtWAuggC4vsYGtRwHqVfKduZLFbRc1kHVwiDQsWDfyB': [4.0]}
